,3nd_neighbor
2517,22795
2518,21514
2519,11481
2520,581
2521,5404
2522,27071
2523,16048
2524,17098
2525,124
2526,13742
2527,9992
2528,15852
2529,28660
2530,21268
2531,2963
2532,10420
2533,3334
2534,8833
2535,6836
2536,4654
2537,8354
2538,28487
2539,1756
2540,4617
2541,963
2542,22869
2543,2963
2544,377
2545,10156
2546,4257
2547,24970
2548,12085
2549,5798
2550,5145
2551,8899
2552,21305
2553,13560
2554,6242
2555,25146
2556,4232
2557,21480
2558,5107
2559,26783
2560,5475
2561,7254
2562,4843
2563,25663
2564,13721
2565,21387
2566,24644
2567,14402
2568,8894
2569,15829
2570,533
2571,4262
2572,22345
2573,22986
2574,6501
2575,7875
2576,22983
2577,3236
2578,3531
2579,22983
2580,18683
2581,1843
2582,6651
2583,4416
2584,18303
2585,13081
2586,5878
2587,6071
2588,4797
2589,8907
2590,18748
2591,22071
2592,2114
2593,26108
2594,2623
2595,1624
2596,10382
2597,3844
2598,12415
2599,19139
2600,26312
2601,1932
2602,14079
2603,4453
2604,6676
2605,19070
2606,2585
2607,15105
2608,6076
2609,14255
2610,25471
2611,4661
2612,4694
2613,10603
2614,24366
2615,19943
2616,25306
2617,24031
2618,26917
2619,21303
2620,25971
2621,20530
2622,23830
2623,8690
2624,28126
2625,27370
2626,10651
2627,14734
2628,21590
2629,8451
2630,26441
2631,2946
2632,24626
2633,8305
2634,290
2635,17819
2636,16155
2637,28487
2638,2917
2639,27257
2640,4271
2641,11368
2642,28394
2643,15123
2644,2903
2645,27966
2646,8049
2647,1248
2648,1641
2649,20954
2650,21707
2651,11595
2652,22083
2653,10905
2654,16779
2655,25369
2656,24454
2657,26154
2658,21225
2659,27147
2660,7886
2661,1804
2662,11860
2663,7548
2664,8457
2665,14186
2666,7132
2667,23297
2668,12550
2669,13071
2670,4208
2671,24823
2672,7057
2673,22136
2674,16245
2675,26949
2676,17656
2677,22821
2678,13956
2679,20096
2680,4900
2681,11818
2682,19001
2683,6540
2684,488
2685,11399
2686,4617
2687,3503
2688,9
2689,20946
2690,1671
2691,12344
2692,15136
2693,4738
2694,21566
2695,19539
2696,2805
2697,7838
2698,5930
2699,989
2700,28921
2701,1927
2702,19175
2703,7614
2704,26539
2705,27311
2706,3072
2707,16573
2708,5412
2709,26177
2710,3363
2711,14459
2712,10521
2713,11926
2714,4654
2715,28741
2716,26638
2717,6478
2718,265
2719,21199
2720,5107
2721,7185
2722,6169
2723,7851
2724,8800
2725,1889
2726,5982
2727,7622
2728,16985
2729,3693
2730,3793
2731,1889
2732,6392
2733,22624
2734,4014
2735,6230
2736,6919
2737,10934
2738,1054
2739,1881
2740,9190
2741,15550
2742,20092
2743,2070
2744,28954
2745,265
2746,2223
2747,10098
2748,13426
2749,15333
2750,3674
2751,2835
2752,1221
2753,19155
2754,13922
2755,28959
2756,12872
2757,9483
2758,28354
2759,4661
2760,6315
2761,13985
2762,20319
2763,26446
2764,18165
2765,9414
2766,25162
2767,19115
2768,16240
2769,14042
2770,2501
2771,6404
2772,24000
2773,5771
2774,26592
2775,15091
2776,6315
2777,26537
2778,25788
2779,13199
2780,2545
2781,3280
2782,5708
2783,19351
2784,6659
2785,10890
2786,124
2787,15014
2788,812
2789,18080
2790,12015
2791,3957
2792,15939
2793,3145
2794,4349
2795,24163
2796,22663
2797,24545
2798,28176
2799,3964
2800,15299
2801,9428
2802,16331
2803,13
2804,3032
2805,14566
2806,3838
2807,13878
2808,3727
2809,20555
2810,1330
2811,28887
2812,13726
2813,18157
2814,159
2815,8344
2816,2981
2817,4654
2818,6784
2819,17340
2820,1704
2821,19927
2822,4643
2823,18067
2824,2756
2825,1458
2826,3668
2827,25260
2828,24145
2829,2459
2830,18169
2831,1299
2832,19927
2833,9566
2834,2341
2835,2751
2836,12975
2837,11913
2838,18842
2839,17765
2840,5592
2841,507
2842,5137
2843,1972
2844,16681
2845,6797
2846,23902
2847,3713
2848,8220
2849,1418
2850,2714
2851,4738
2852,26080
2853,13990
2854,996
2855,11919
2856,4359
2857,7405
2858,3361
2859,2963
2860,24507
2861,29097
2862,1885
2863,15324
2864,6155
2865,1056
2866,7755
2867,11776
2868,3055
2869,4749
2870,28600
2871,11056
2872,24279
2873,997
2874,2903
2875,22445
2876,906
2877,28451
2878,24461
2879,12101
2880,19237
2881,21475
2882,24056
2883,28206
2884,18655
2885,13745
2886,928
2887,5226
2888,6223
2889,15421
2890,26962
2891,24392
2892,22355
2893,26908
2894,14433
2895,538
2896,220
2897,15090
2898,10220
2899,8060
2900,3513
2901,3180
2902,3762
2903,19354
2904,21936
2905,21498
2906,10651
2907,24445
2908,7747
2909,966
2910,4700
2911,5873
2912,19483
2913,265
2914,5717
2915,478
2916,9727
2917,4983
2918,11554
2919,26944
2920,18254
2921,14821
2922,2961
2923,9523
2924,1939
2925,19706
2926,10933
2927,28930
2928,11273
2929,26840
2930,9482
2931,4782
2932,17735
2933,4334
2934,10524
2935,22138
2936,11810
2937,17985
2938,26558
2939,20375
2940,4601
2941,3280
2942,3970
2943,6407
2944,309
2945,14471
2946,2500
2947,14055
2948,10765
2949,9643
2950,26920
2951,11436
2952,2353
2953,15138
2954,11707
2955,26281
2956,24454
2957,3276
2958,16846
2959,6221
2960,27855
2961,19258
2962,1690
2963,26054
2964,20066
2965,7352
2966,13697
2967,14983
2968,28480
2969,4196
2970,12975
2971,27706
2972,129
2973,12062
2974,22047
2975,4813
2976,13050
2977,27448
2978,10556
2979,14879
2980,13787
2981,22578
2982,2991
2983,9541
2984,17963
2985,7430
2986,2844
2987,4105
2988,9490
2989,14646
2990,27602
2991,6856
2992,2148
2993,8077
2994,9611
2995,7468
2996,26314
2997,16699
2998,2035
2999,19796
3000,5812
3001,21538
3002,4396
3003,17560
3004,7977
3005,1821
3006,16976
3007,23379
3008,2508
3009,1886
3010,15262
3011,4210
3012,16056
3013,22724
3014,743
3015,35
3016,2942
3017,28077
3018,19642
3019,23159
3020,28054
3021,24320
3022,28029
3023,8439
3024,1673
3025,23179
3026,1547
3027,21959
3028,3826
3029,4517
3030,8453
3031,4036
3032,11586
3033,11086
3034,16093
3035,150
3036,26883
3037,8181
3038,27997
3039,6394
3040,21223
3041,314
3042,24319
3043,2459
3044,15928
3045,4981
3046,6562
3047,6197
3048,28199
3049,8344
3050,17538
3051,5441
3052,15239
3053,27157
3054,7005
3055,706
3056,28550
3057,15255
3058,4799
3059,26442
3060,1279
3061,3753
3062,23552
3063,25687
3064,19777
3065,11193
3066,27997
3067,26599
3068,4738
3069,15015
3070,11702
3071,19147
3072,14419
3073,15247
3074,13407
3075,10651
3076,16343
3077,15520
3078,22740
3079,16343
3080,699
3081,27994
3082,3011
3083,21128
3084,23283
3085,5155
3086,8138
3087,23264
3088,10483
3089,8
3090,4641
3091,798
3092,3938
3093,21566
3094,20119
3095,341
3096,8353
3097,19692
3098,21419
3099,17153
3100,11227
3101,539
3102,9101
3103,13151
3104,28213
3105,26427
3106,11056
3107,2831
3108,9866
3109,264
3110,23387
3111,333
3112,2595
3113,1308
3114,23413
3115,15466
3116,4654
3117,22839
3118,6620
3119,1050
3120,21374
3121,23369
3122,5160
3123,9935
3124,7043
3125,17033
3126,5361
3127,26699
3128,28802
3129,4351
3130,21003
3131,19047
3132,20633
3133,1204
3134,16747
3135,928
3136,22220
3137,20019
3138,8836
3139,23159
3140,12663
3141,21247
3142,982
3143,12462
3144,4403
3145,10710
3146,623
3147,14037
3148,2813
3149,2832
3150,276
3151,16352
3152,25048
3153,11582
3154,15611
3155,19239
3156,3814
3157,7953
3158,22856
3159,24543
3160,27878
3161,25525
3162,22880
3163,486
3164,23920
3165,27771
3166,8596
3167,26880
3168,514
3169,15342
3170,10231
3171,28978
3172,3840
3173,25156
3174,13353
3175,10699
3176,17003
3177,6486
3178,17221
3179,4432
3180,4923
3181,10779
3182,21471
3183,15921
3184,4734
3185,6666
3186,1975
3187,4875
3188,12109
3189,11238
3190,22375
3191,11184
3192,3987
3193,11812
3194,24467
3195,26804
3196,1790
3197,20639
3198,892
3199,11987
3200,9948
3201,28544
3202,8306
3203,7706
3204,1331
3205,3551
3206,4596
3207,21088
3208,20550
3209,2694
3210,24526
3211,1602
3212,5281
3213,12473
3214,18234
3215,18163
3216,27995
3217,12341
3218,2684
3219,9771
3220,1768
3221,4661
3222,6015
3223,26342
3224,19448
3225,24016
3226,13320
3227,26769
3228,27472
3229,2479
3230,17474
3231,2843
3232,6844
3233,17866
3234,24870
3235,9712
3236,19253
3237,6456
3238,4818
3239,9343
3240,3914
3241,15116
3242,23830
3243,6015
3244,5866
3245,10940
3246,9803
3247,4068
3248,23238
3249,15997
3250,19869
3251,18159
3252,4478
3253,6253
3254,1823
3255,628
3256,24153
3257,2245
3258,20167
3259,2912
3260,2560
3261,9336
3262,21458
3263,27259
3264,28959
3265,1955
3266,2671
3267,10942
3268,16525
3269,15164
3270,13173
3271,22532
3272,29067
3273,27651
3274,5872
3275,17536
3276,64
3277,5029
3278,26075
3279,3195
3280,17022
3281,29097
3282,2815
3283,9197
3284,17345
3285,18894
3286,2235
3287,15763
3288,1548
3289,12751
3290,19706
3291,8453
3292,6456
3293,23094
3294,13574
3295,10572
3296,5181
3297,255
3298,10971
3299,15607
3300,4819
3301,26333
3302,17903
3303,8048
3304,19279
3305,5289
3306,24269
3307,2762
3308,12832
3309,23348
3310,24407
3311,20491
3312,600
3313,22277
3314,24590
3315,5573
3316,4883
3317,9620
3318,26084
3319,20995
3320,6314
3321,18169
3322,3797
3323,14514
3324,26883
3325,17654
3326,16644
3327,8001
3328,13942
3329,9602
3330,24671
3331,20588
3332,17579
3333,19830
3334,25955
3335,10122
3336,22182
3337,13606
3338,4850
3339,5475
3340,16937
3341,26709
3342,15295
3343,5265
3344,3178
3345,6461
3346,27329
3347,4287
3348,3587
3349,20533
3350,3554
3351,18512
3352,24376
3353,26830
3354,23901
3355,18079
3356,1329
3357,15747
3358,5649
3359,6566
3360,6474
3361,11368
3362,1580
3363,15995
3364,27502
3365,3819
3366,22414
3367,4350
3368,15035
3369,14141
3370,14566
3371,10113
3372,319
3373,21122
3374,8852
3375,19412
3376,5865
3377,11649
3378,19276
3379,14397
3380,1356
3381,10698
3382,28570
3383,2008
3384,137
3385,4147
3386,6268
3387,26843
3388,271
3389,28568
3390,13598
3391,5872
3392,27785
3393,26064
3394,23048
3395,1851
3396,21908
3397,9541
3398,21892
3399,15531
3400,14282
3401,19566
3402,11230
3403,255
3404,1381
3405,28305
3406,21905
3407,11845
3408,10693
3409,4352
3410,6395
3411,15480
3412,12125
3413,26966
3414,2560
3415,6631
3416,299
3417,15485
3418,23205
3419,27067
3420,47
3421,4938
3422,12683
3423,7074
3424,20137
3425,28448
3426,1849
3427,21703
3428,15159
3429,7937
3430,23473
3431,17872
3432,13792
3433,17390
3434,13790
3435,19078
3436,13182
3437,8533
3438,810
3439,3363
3440,807
3441,22624
3442,17339
3443,24188
3444,3180
3445,6386
3446,17545
3447,17345
3448,2429
3449,10776
3450,23149
3451,15290
3452,9397
3453,3028
3454,13741
3455,23689
3456,7441
3457,9468
3458,2105
3459,1939
3460,28129
3461,6536
3462,15099
3463,603
3464,9298
3465,2206
3466,10148
3467,7702
3468,22063
3469,24876
3470,6414
3471,24854
3472,1122
3473,26246
3474,18720
3475,27932
3476,15686
3477,389
3478,27977
3479,4870
3480,15555
3481,22508
3482,6754
3483,14987
3484,23813
3485,1409
3486,22646
3487,6755
3488,3554
3489,27378
3490,4225
3491,486
3492,8570
3493,3169
3494,19212
3495,22873
3496,2288
3497,22538
3498,23005
3499,25596
3500,23914
3501,19935
3502,928
3503,24569
3504,6874
3505,17090
3506,1429
3507,5197
3508,7657
3509,11953
3510,756
3511,19925
3512,12056
3513,23183
3514,14190
3515,28225
3516,494
3517,2759
3518,27546
3519,2808
3520,18113
3521,8146
3522,28492
3523,28359
3524,5212
3525,5475
3526,4649
3527,26449
3528,6885
3529,1087
3530,13663
3531,17765
3532,23168
3533,28459
3534,24041
3535,9820
3536,23529
3537,1076
3538,25841
3539,541
3540,24758
3541,20602
3542,2398
3543,5523
3544,3080
3545,3054
3546,8159
3547,1512
3548,9338
3549,6123
3550,15511
3551,11834
3552,9420
3553,26299
3554,11056
3555,3304
3556,12413
3557,20529
3558,5222
3559,3104
3560,6308
3561,24531
3562,3701
3563,3670
3564,6668
3565,16612
3566,18922
3567,8855
3568,13819
3569,22819
3570,9479
3571,18634
3572,5789
3573,1199
3574,28954
3575,8181
3576,26691
3577,2661
3578,23644
3579,16135
3580,26585
3581,22725
3582,26105
3583,4998
3584,6546
3585,27718
3586,10665
3587,6383
3588,14299
3589,14380
3590,2008
3591,9148
3592,16584
3593,12051
3594,1546
3595,19277
3596,17723
3597,10474
3598,14734
3599,10465
3600,15798
3601,18121
3602,9178
3603,3883
3604,19548
3605,1759
3606,9985
3607,27061
3608,5160
3609,10326
3610,10175
3611,5940
3612,928
3613,7228
3614,519
3615,2560
3616,4287
3617,9587
3618,13699
3619,22994
3620,4426
3621,11517
3622,10947
3623,403
3624,25918
3625,8069
3626,12746
3627,5624
3628,18968
3629,18311
3630,7068
3631,4529
3632,14158
3633,28032
3634,25752
3635,28885
3636,1495
3637,12148
3638,20208
3639,25498
3640,10239
3641,28943
3642,6007
3643,23144
3644,10173
3645,26690
3646,27955
3647,24360
3648,2701
3649,4295
3650,21024
3651,25636
3652,17883
3653,2556
3654,11455
3655,10183
3656,3100
3657,7871
3658,4054
3659,22788
3660,17655
3661,10349
3662,16764
3663,15847
3664,26840
3665,23843
3666,20524
3667,2596
3668,3553
3669,21529
3670,3389
3671,19008
3672,1289
3673,8570
3674,5437
3675,22030
3676,1827
3677,211
3678,2418
3679,20912
3680,2638
3681,13984
3682,13888
3683,4162
3684,3313
3685,16735
3686,28857
3687,5023
3688,21238
3689,6788
3690,19835
3691,9806
3692,242
3693,22474
3694,2660
3695,5376
3696,17975
3697,23587
3698,9872
3699,4479
3700,4980
3701,4060
3702,21313
3703,25524
3704,10871
3705,4451
3706,5642
3707,5692
3708,1667
3709,17516
3710,24214
3711,13368
3712,4649
3713,22432
3714,17353
3715,2579
3716,3712
3717,15020
3718,22838
3719,13979
3720,10126
3721,25260
3722,19980
3723,815
3724,16699
3725,5155
3726,1024
3727,3120
3728,512
3729,2844
3730,26510
3731,28226
3732,19353
3733,4883
3734,19565
3735,14944
3736,4649
3737,1712
3738,1506
3739,26065
3740,27448
3741,3127
3742,8435
3743,19175
3744,12505
3745,11020
3746,2236
3747,9418
3748,23753
3749,26119
3750,3550
3751,4960
3752,3180
3753,10723
3754,695
3755,8685
3756,3726
3757,20147
3758,26914
3759,16798
3760,14516
3761,23951
3762,21190
3763,16874
3764,10863
3765,23672
3766,16581
3767,11883
3768,23802
3769,10100
3770,8370
3771,1673
3772,8968
3773,4154
3774,5627
3775,11645
3776,4174
3777,16798
3778,24601
3779,1479
3780,28914
3781,13292
3782,2418
3783,10234
3784,6226
3785,23672
3786,12668
3787,29010
3788,17025
3789,19175
3790,4349
3791,24015
3792,19163
3793,24009
3794,4227
3795,16262
3796,12314
3797,17948
3798,21941
3799,2501
3800,951
3801,7916
3802,6609
3803,4399
3804,2602
3805,12260
3806,5318
3807,18846
3808,1435
3809,28727
3810,8274
3811,18159
3812,2961
3813,21932
3814,14900
3815,3432
3816,10896
3817,286
3818,19819
3819,23616
3820,17022
3821,20087
3822,7608
3823,8798
3824,4958
3825,7347
3826,21197
3827,17076
3828,11707
3829,5198
3830,2188
3831,3432
3832,19649
3833,28306
3834,1639
3835,13628
3836,8464
3837,4844
3838,1114
3839,16395
3840,21065
3841,3195
3842,25620
3843,4729
3844,16420
3845,22170
3846,6155
3847,4610
3848,28736
3849,7531
3850,20044
3851,24437
3852,12436
3853,16238
3854,27901
3855,14825
3856,8937
3857,7760
3858,10014
3859,12710
3860,6055
3861,5158
3862,12721
3863,22705
3864,3743
3865,16042
3866,1300
3867,13298
3868,21047
3869,14398
3870,19642
3871,52
3872,17891
3873,19892
3874,6223
3875,23048
3876,26927
3877,528
3878,20
3879,2560
3880,10886
3881,19055
3882,5475
3883,4054
3884,18747
3885,11248
3886,484
3887,15549
3888,21903
3889,12541
3890,9872
3891,10775
3892,64
3893,15007
3894,15660
3895,11493
3896,22568
3897,4212
3898,6534
3899,2122
3900,4237
3901,26854
3902,1860
3903,26735
3904,24719
3905,13688
3906,19043
3907,3846
3908,13000
3909,27834
3910,5287
3911,1575
3912,1904
3913,503
3914,5980
3915,5099
3916,23296
3917,10483
3918,998
3919,15400
3920,18467
3921,5772
3922,13470
3923,8175
3924,5649
3925,21537
3926,21354
3927,28132
3928,18220
3929,25367
3930,2226
3931,4850
3932,23244
3933,2844
3934,27556
3935,2398
3936,23651
3937,27496
3938,6173
3939,3640
3940,26311
3941,13164
3942,20933
3943,21345
3944,26564
3945,6435
3946,24660
3947,10182
3948,1575
3949,18311
3950,24999
3951,23277
3952,26003
3953,26638
3954,24763
3955,2708
3956,16624
3957,18747
3958,12215
3959,323
3960,10495
3961,10010
3962,19175
3963,15163
3964,7232
3965,10794
3966,14570
3967,18243
3968,14362
3969,5165
3970,26526
3971,6693
3972,5372
3973,5411
3974,16074
3975,22375
3976,2544
3977,3983
3978,19921
3979,16753
3980,6356
3981,19491
3982,17991
3983,5866
3984,24027
3985,14255
3986,6071
3987,14708
3988,15966
3989,23295
3990,11823
3991,16179
3992,5334
3993,3051
3994,3693
3995,25002
3996,12847
3997,6357
3998,21210
3999,22439
4000,5505
4001,16513
4002,7185
4003,10068
4004,25370
4005,828
4006,4210
4007,23894
4008,19123
4009,1061
4010,26285
4011,25876
4012,21667
4013,19267
4014,14153
4015,2794
4016,4055
4017,12110
4018,4944
4019,25818
4020,10837
4021,26709
4022,17749
4023,3883
4024,14398
4025,3329
4026,16802
4027,815
4028,1638
4029,3524
4030,10997
4031,27343
4032,7354
4033,20680
4034,23953
4035,11042
4036,4335
4037,714
4038,5479
4039,4007
4040,14939
4041,12414
4042,880
4043,17116
4044,5059
4045,2943
4046,21707
4047,3985
4048,18851
4049,25947
4050,12359
4051,9530
4052,18531
4053,4654
4054,24129
4055,3583
4056,593
4057,18586
4058,21436
4059,17172
4060,13348
4061,26769
4062,12305
4063,4348
4064,1068
4065,1421
4066,23732
4067,23055
4068,18261
4069,3217
4070,332
4071,28515
4072,6349
4073,21965
4074,12956
4075,18783
4076,5701
4077,16447
4078,27935
4079,22961
4080,25222
4081,18646
4082,359
4083,14205
4084,14438
4085,2398
4086,2629
4087,17656
4088,23148
4089,4830
4090,24176
4091,19423
4092,28521
4093,18631
4094,25027
4095,10664
4096,13787
4097,10229
4098,26427
4099,3195
4100,15966
4101,15722
4102,1795
4103,14800
4104,24314
4105,18896
4106,5229
4107,3195
4108,2960
4109,28469
4110,23577
4111,1942
4112,4163
4113,3546
4114,24890
4115,12954
4116,3447
4117,3744
4118,928
4119,6742
4120,13164
4121,7996
4122,10947
4123,4825
4124,18996
4125,20499
4126,28042
4127,5894
4128,3196
4129,9436
4130,6006
4131,17087
4132,15972
4133,5734
4134,13333
4135,387
4136,8893
4137,1337
4138,23771
4139,11005
4140,1830
4141,9445
4142,24940
4143,7200
4144,28604
4145,3113
4146,4244
4147,14172
4148,2459
4149,26647
4150,2529
4151,13977
4152,1420
4153,2398
4154,26845
4155,8098
4156,3872
4157,574
4158,26663
4159,8596
4160,28386
4161,3449
4162,26131
4163,23905
4164,26735
4165,17759
4166,2485
4167,1495
4168,20251
4169,5208
4170,5894
4171,671
4172,10103
4173,4330
4174,15871
4175,17792
4176,1138
4177,9882
4178,27913
4179,6840
4180,944
4181,27240
4182,1191
4183,17445
4184,20715
4185,13046
4186,26120
4187,4295
4188,28195
4189,19918
4190,18637
4191,25409
4192,21433
4193,25509
4194,2885
4195,5321
4196,27257
4197,6356
4198,3170
4199,3753
4200,6419
4201,7290
4202,21533
4203,4191
4204,27233
4205,23683
4206,28271
4207,3948
4208,27438
4209,23475
4210,2870
4211,1088
4212,486
4213,22926
4214,225
4215,9950
4216,5605
4217,3611
4218,21144
4219,9189
4220,16931
4221,3896
4222,17344
4223,626
4224,4890
4225,5120
4226,4285
4227,13029
4228,12134
4229,14939
4230,4158
4231,8923
4232,4147
4233,6644
4234,18288
4235,742
4236,26699
4237,25256
4238,3056
4239,840
4240,526
4241,4191
4242,2092
4243,22395
4244,9398
4245,25663
4246,3304
4247,1764
4248,9036
4249,15616
4250,7957
4251,3029
4252,4662
4253,18054
4254,6829
4255,13227
4256,2529
4257,15442
4258,20619
4259,1074
4260,11005
4261,25568
4262,14939
4263,47
4264,8645
4265,29029
4266,21450
4267,6390
4268,26585
4269,5082
4270,8799
4271,17345
4272,8484
4273,19016
4274,3079
4275,23346
4276,17661
4277,1762
4278,26334
4279,19669
4280,8259
4281,19330
4282,4396
4283,21348
4284,24591
4285,8833
4286,21406
4287,21853
4288,15325
4289,25
4290,26427
4291,3273
4292,22014
4293,22873
4294,8921
4295,7410
4296,515
4297,6322
4298,23618
4299,22681
4300,10654
4301,27445
4302,201
4303,3669
4304,28988
4305,25500
4306,7888
4307,727
4308,367
4309,10846
4310,25421
4311,12740
4312,737
4313,7594
4314,204
4315,12305
4316,5385
4317,27272
4318,26585
4319,198
4320,4723
4321,16933
4322,12659
4323,5475
4324,3852
4325,5420
4326,12685
4327,21781
4328,17803
4329,3799
4330,10744
4331,18054
4332,24480
4333,5945
4334,17551
4335,4948
4336,22997
4337,11981
4338,14211
4339,3612
4340,19796
4341,5508
4342,17464
4343,1304
4344,5121
4345,7393
4346,8533
4347,20936
4348,20879
4349,12584
4350,2466
4351,4373
4352,15252
4353,16929
4354,4618
4355,22784
4356,22185
4357,21665
4358,10010
4359,1687
4360,16101
4361,3753
4362,13253
4363,17954
4364,8933
4365,11433
4366,17608
4367,11729
4368,19789
4369,1480
4370,23245
4371,16664
4372,22090
4373,7838
4374,26467
4375,17709
4376,19587
4377,14111
4378,5893
4379,17404
4380,23109
4381,23789
4382,15173
4383,8008
4384,24524
4385,1954
4386,13234
4387,8010
4388,22511
4389,6363
4390,9207
4391,9935
4392,1979
4393,21762
4394,23806
4395,19802
4396,11068
4397,18655
4398,24822
4399,2684
4400,18707
4401,7565
4402,27885
4403,6223
4404,9666
4405,21667
4406,3599
4407,1436
4408,26715
4409,264
4410,16335
4411,6220
4412,2988
4413,21404
4414,25283
4415,25984
4416,5796
4417,2315
4418,1005
4419,1051
4420,12360
4421,13047
4422,28292
4423,11049
4424,14802
4425,2819
4426,26393
4427,10409
4428,22410
4429,28813
4430,24828
4431,6575
4432,25008
4433,6864
4434,4695
4435,1343
4436,8921
4437,4994
4438,5894
4439,26406
4440,1213
4441,4502
4442,2732
4443,17021
4444,17154
4445,22647
4446,28224
4447,6285
4448,4976
4449,25575
4450,23701
4451,13281
4452,5707
4453,26109
4454,27147
4455,13511
4456,498
4457,19683
4458,28055
4459,4597
4460,6527
4461,25966
4462,8558
4463,10201
4464,7455
4465,27400
4466,141
4467,7309
4468,52
4469,5133
4470,7698
4471,8316
4472,17346
4473,28465
4474,13546
4475,25588
4476,18171
4477,10940
4478,10774
4479,5359
4480,1736
4481,20585
4482,27761
4483,11707
4484,3355
4485,18545
4486,7474
4487,28023
4488,8280
4489,2678
4490,5276
4491,23785
4492,19891
4493,569
4494,18158
4495,1697
4496,27957
4497,25329
4498,17735
4499,26681
4500,19330
4501,3957
4502,952
4503,8497
4504,19803
4505,26357
4506,11230
4507,9058
4508,21486
4509,1195
4510,11373
4511,455
4512,26827
4513,905
4514,2609
4515,4920
4516,2459
4517,8185
4518,23529
4519,185
4520,27176
4521,6572
4522,4488
4523,15563
4524,5316
4525,2733
4526,15298
4527,2890
4528,18821
4529,5765
4530,5383
4531,5658
4532,22778
4533,2605
4534,18670
4535,1775
4536,20580
4537,6010
4538,14454
4539,26950
4540,1896
4541,27771
4542,27466
4543,7769
4544,24711
4545,7365
4546,8440
4547,3281
4548,7838
4549,7678
4550,27727
4551,9541
4552,26053
4553,24242
4554,21830
4555,25417
4556,2903
4557,10135
4558,24216
4559,14325
4560,1525
4561,25981
4562,19540
4563,1410
4564,17172
4565,813
4566,19470
4567,12352
4568,23683
4569,1559
4570,10290
4571,22414
4572,4096
4573,14187
4574,5143
4575,8522
4576,26828
4577,22093
4578,4614
4579,22880
4580,3887
4581,28428
4582,26238
4583,26592
4584,27729
4585,21785
4586,136
4587,13258
4588,27618
4589,24704
4590,2963
4591,23581
4592,28986
4593,2148
4594,2751
4595,26840
4596,7024
4597,19820
4598,3316
4599,17190
4600,5232
4601,7763
4602,6528
4603,28964
4604,26065
4605,7718
4606,16478
4607,9367
4608,8516
4609,4117
4610,21671
4611,19139
4612,13454
4613,20904
4614,5667
4615,14828
4616,721
4617,13669
4618,24547
4619,19642
4620,587
4621,19442
4622,6105
4623,7294
4624,13147
4625,20550
4626,20319
4627,22592
4628,4328
4629,4712
4630,21921
4631,24415
4632,7184
4633,2235
4634,3249
4635,6263
4636,6173
4637,27191
4638,27469
4639,16431
4640,4912
4641,16516
4642,17730
4643,23564
4644,8087
4645,14971
4646,23471
4647,12729
4648,7309
4649,5099
4650,4850
4651,3955
4652,5496
4653,7838
4654,5354
4655,26266
4656,8080
4657,6456
4658,23045
4659,2920
4660,4976
4661,28954
4662,18798
4663,6578
4664,18509
4665,14748
4666,14784
4667,14065
4668,5584
4669,3406
4670,1926
4671,285
4672,2667
4673,28669
4674,24025
4675,4295
4676,5328
4677,9903
4678,16778
4679,5687
4680,11723
4681,12620
4682,5214
4683,26331
4684,6231
4685,14813
4686,26700
4687,6501
4688,21555
4689,8021
4690,25555
4691,18883
4692,28913
4693,1575
4694,9797
4695,16527
4696,13627
4697,2473
4698,26585
4699,27920
4700,24093
4701,11408
4702,12828
4703,26803
4704,17763
4705,21953
4706,2463
4707,17872
4708,4173
4709,598
4710,10284
4711,3616
4712,23539
4713,1972
4714,4218
4715,953
4716,10913
4717,4661
4718,2899
4719,11787
4720,24349
4721,24945
4722,11078
4723,27387
4724,19662
4725,20624
4726,21604
4727,2049
4728,27321
4729,25433
4730,4536
4731,12344
4732,17196
4733,2755
4734,22609
4735,353
4736,27581
4737,22780
4738,9441
4739,9350
4740,23156
4741,10753
4742,11382
4743,16184
4744,20926
4745,183
4746,26401
4747,1250
4748,12205
4749,2006
4750,17133
4751,21231
4752,5376
4753,26914
4754,12886
4755,12347
4756,27412
4757,1684
4758,7100
4759,425
4760,22818
4761,5447
4762,21433
4763,25455
4764,10946
4765,18858
4766,12389
4767,488
4768,12709
4769,28478
4770,20323
4771,2207
4772,2975
4773,12188
4774,5011
4775,28292
4776,10035
4777,4728
4778,20152
4779,6395
4780,15748
4781,3214
4782,24036
4783,4020
4784,22039
4785,25372
4786,12142
4787,8894
4788,5876
4789,23113
4790,17763
4791,19033
4792,28220
4793,24193
4794,11382
4795,12838
4796,11604
4797,1107
4798,5918
4799,15704
4800,25305
4801,22770
4802,7386
4803,28556
4804,18139
4805,14150
4806,1966
4807,4319
4808,10514
4809,15379
4810,9368
4811,4973
4812,23228
4813,23970
4814,10921
4815,776
4816,11561
4817,3693
4818,19442
4819,26585
4820,16435
4821,27601
4822,6308
4823,25238
4824,17845
4825,18127
4826,3862
4827,3508
4828,9525
4829,23535
4830,7903
4831,11361
4832,4938
4833,23342
4834,11976
4835,24343
4836,11077
4837,6900
4838,14548
4839,1046
4840,5158
4841,14426
4842,7097
4843,23277
4844,10770
4845,11213
4846,25219
4847,10612
4848,1615
4849,16952
4850,5744
4851,9520
4852,3559
4853,9293
4854,17480
4855,5789
4856,26288
4857,19819
4858,19987
4859,3883
4860,22983
4861,18875
4862,5010
4863,28605
4864,10105
4865,27470
4866,4650
4867,20811
4868,20869
4869,18467
