,3nd_neighbor
2509,51598
2510,4573
2511,27489
2512,35509
2513,68729
2514,45402
2515,6259
2516,36118
2517,62305
2518,14946
2519,57396
2520,1476
2521,12032
2522,47711
2523,24593
2524,10122
2525,31868
2526,26655
2527,44527
2528,41888
2529,31690
2530,7783
2531,58706
2532,6744
2533,6393
2534,49921
2535,51518
2536,40940
2537,1697
2538,41022
2539,54169
2540,130
2541,5408
2542,36207
2543,22517
2544,25970
2545,47905
2546,28580
2547,4953
2548,22128
2549,56933
2550,69186
2551,68135
2552,6437
2553,29057
2554,20956
2555,54315
2556,1559
2557,49351
2558,53177
2559,33291
2560,51028
2561,30823
2562,36529
2563,1164
2564,5824
2565,60509
2566,4596
2567,5227
2568,28541
2569,3052
2570,18894
2571,63726
2572,28116
2573,66722
2574,35732
2575,3529
2576,57704
2577,54267
2578,8889
2579,31794
2580,27037
2581,6424
2582,29769
2583,56554
2584,50165
2585,56693
2586,60221
2587,6710
2588,30909
2589,20226
2590,26314
2591,4182
2592,43484
2593,60459
2594,22922
2595,63167
2596,23649
2597,66058
2598,1887
2599,54087
2600,51481
2601,19446
2602,21369
2603,7113
2604,3075
2605,68473
2606,14079
2607,69244
2608,38717
2609,68345
2610,27345
2611,3430
2612,42884
2613,39093
2614,23170
2615,52332
2616,6238
2617,60414
2618,59045
2619,38644
2620,63598
2621,4367
2622,5458
2623,18340
2624,12201
2625,5202
2626,47816
2627,40739
2628,62431
2629,933
2630,39628
2631,64615
2632,36549
2633,32363
2634,52655
2635,51106
2636,22187
2637,55726
2638,16375
2639,20995
2640,32299
2641,47729
2642,50337
2643,34206
2644,29287
2645,35136
2646,2250
2647,26987
2648,36477
2649,46225
2650,20879
2651,35531
2652,66286
2653,20610
2654,16313
2655,3031
2656,17388
2657,69299
2658,47314
2659,33247
2660,4822
2661,63256
2662,55498
2663,35909
2664,59790
2665,64300
2666,22112
2667,40161
2668,23137
2669,20565
2670,48523
2671,9364
2672,26928
2673,58356
2674,2408
2675,52814
2676,45292
2677,3080
2678,1849
2679,46829
2680,27216
2681,5919
2682,66695
2683,984
2684,19103
2685,50730
2686,17026
2687,50372
2688,6059
2689,37252
2690,67634
2691,6379
2692,25064
2693,19581
2694,8059
2695,38110
2696,4390
2697,28425
2698,33816
2699,61444
2700,48489
2701,54567
2702,28332
2703,53844
2704,37238
2705,31044
2706,58302
2707,6575
2708,44820
2709,53611
2710,15200
2711,62901
2712,19862
2713,32297
2714,20266
2715,17314
2716,15013
2717,32106
2718,22482
2719,68394
2720,5888
2721,47718
2722,34372
2723,30251
2724,23437
2725,48945
2726,66550
2727,56117
2728,2811
2729,54931
2730,1699
2731,19939
2732,26300
2733,37987
2734,29584
2735,61113
2736,60823
2737,9921
2738,50052
2739,13410
2740,8226
2741,55527
2742,43204
2743,31098
2744,61818
2745,18344
2746,17608
2747,66410
2748,23781
2749,15682
2750,492
2751,33181
2752,5817
2753,19508
2754,65687
2755,42260
2756,19066
2757,4610
2758,56910
2759,13544
2760,38555
2761,19267
2762,1068
2763,67463
2764,4410
2765,28889
2766,35324
2767,22950
2768,29335
2769,36360
2770,33616
2771,27632
2772,41471
2773,201
2774,27537
2775,48284
2776,16780
2777,49144
2778,52978
2779,8883
2780,30351
2781,41857
2782,26165
2783,54387
2784,38336
2785,65694
2786,7728
2787,4305
2788,60502
2789,39692
2790,58110
2791,3772
2792,66252
2793,37588
2794,997
2795,10265
2796,34593
2797,31218
2798,13001
2799,4098
2800,44426
2801,53648
2802,28664
2803,2053
2804,60070
2805,34373
2806,7103
2807,33089
2808,2821
2809,55686
2810,960
2811,55626
2812,15547
2813,25760
2814,4776
2815,62721
2816,17951
2817,28701
2818,38444
2819,356
2820,1437
2821,58158
2822,3431
2823,8986
2824,6064
2825,58464
2826,14992
2827,63174
2828,26851
2829,67850
2830,18922
2831,55861
2832,36779
2833,51781
2834,64293
2835,52609
2836,46735
2837,53747
2838,6856
2839,8876
2840,33890
2841,17901
2842,16191
2843,24102
2844,68448
2845,3180
2846,43564
2847,38927
2848,1625
2849,1036
2850,53120
2851,17926
2852,56587
2853,20810
2854,33973
2855,672
2856,30036
2857,53542
2858,5018
2859,23477
2860,10123
2861,59887
2862,57681
2863,25320
2864,56265
2865,14472
2866,124
2867,42994
2868,12149
2869,4067
2870,66193
2871,43786
2872,13416
2873,8025
2874,1782
2875,55188
2876,36645
2877,27955
2878,35126
2879,4610
2880,38313
2881,53548
2882,35753
2883,3096
2884,12386
2885,37671
2886,63228
2887,1068
2888,24572
2889,52241
2890,57696
2891,43832
2892,5158
2893,7420
2894,51127
2895,6497
2896,42384
2897,21421
2898,38203
2899,61626
2900,19138
2901,1188
2902,702
2903,44441
2904,20432
2905,694
2906,732
2907,24465
2908,38230
2909,9619
2910,22193
2911,2165
2912,48066
2913,46111
2914,4015
2915,32102
2916,50480
2917,52610
2918,54757
2919,1715
2920,28545
2921,49942
2922,65162
2923,60317
2924,31088
2925,32426
2926,13178
2927,806
2928,5083
2929,54259
2930,50551
2931,17402
2932,28387
2933,5126
2934,32855
2935,32394
2936,11864
2937,58378
2938,23786
2939,33606
2940,36900
2941,19816
2942,21781
2943,64409
2944,43716
2945,57183
2946,40698
2947,3869
2948,18660
2949,8921
2950,68006
2951,3339
2952,21305
2953,40685
2954,51142
2955,66488
2956,45005
2957,20776
2958,29620
2959,51740
2960,8340
2961,41579
2962,43948
2963,20033
2964,6575
2965,65926
2966,58660
2967,27721
2968,1373
2969,2491
2970,48364
2971,5491
2972,40231
2973,46558
2974,49109
2975,53292
2976,34558
2977,64740
2978,7821
2979,8361
2980,11712
2981,25646
2982,53542
2983,11283
2984,32925
2985,31109
2986,14088
2987,61175
2988,6454
2989,23314
2990,17167
2991,18530
2992,31145
2993,42001
2994,5900
2995,53508
2996,64262
2997,1500
2998,30360
2999,58466
3000,36651
3001,39326
3002,15448
3003,61147
3004,3469
3005,58453
3006,12369
3007,15186
3008,64592
3009,52155
3010,1654
3011,6348
3012,30478
3013,25957
3014,2740
3015,204
3016,22985
3017,43105
3018,4116
3019,16722
3020,2657
3021,6425
3022,21308
3023,56205
3024,4361
3025,5008
3026,16171
3027,26045
3028,17627
3029,46744
3030,1830
3031,49528
3032,4266
3033,52567
3034,33653
3035,27098
3036,62848
3037,2336
3038,20691
3039,6561
3040,560
3041,47883
3042,40930
3043,2574
3044,12316
3045,28890
3046,30824
3047,43652
3048,10045
3049,18863
3050,48594
3051,1129
3052,62055
3053,66374
3054,30721
3055,48564
3056,39015
3057,41183
3058,923
3059,52908
3060,6291
3061,3893
3062,35599
3063,23741
3064,34335
3065,6429
3066,10200
3067,60163
3068,5885
3069,63154
3070,114
3071,21602
3072,4850
3073,4099
3074,3682
3075,36049
3076,41011
3077,35070
3078,10905
3079,40020
3080,37442
3081,20122
3082,26367
3083,68237
3084,36731
3085,2044
3086,1852
3087,15600
3088,3659
3089,7265
3090,3744
3091,54307
3092,467
3093,58804
3094,30917
3095,28710
3096,15001
3097,29956
3098,68837
3099,18250
3100,26501
3101,24215
3102,4212
3103,42294
3104,10386
3105,34665
3106,53066
3107,44265
3108,57403
3109,7646
3110,33010
3111,2719
3112,52733
3113,25643
3114,49976
3115,63714
3116,60422
3117,19638
3118,45125
3119,47997
3120,39053
3121,5812
3122,4050
3123,61021
3124,19012
3125,51432
3126,50002
3127,11996
3128,34456
3129,54160
3130,2339
3131,43507
3132,43990
3133,7186
3134,61867
3135,14960
3136,44812
3137,47465
3138,63871
3139,26467
3140,51453
3141,58366
3142,18044
3143,30437
3144,52701
3145,52290
3146,64144
3147,17041
3148,6399
3149,22535
3150,41762
3151,5734
3152,21960
3153,40613
3154,18541
3155,41791
3156,27428
3157,32670
3158,64880
3159,46132
3160,61031
3161,8507
3162,16742
3163,48013
3164,19426
3165,43953
3166,43307
3167,41073
3168,39463
3169,56329
3170,68269
3171,245
3172,30598
3173,11915
3174,1245
3175,15198
3176,124
3177,55358
3178,44893
3179,64099
3180,40319
3181,59122
3182,6583
3183,43670
3184,4756
3185,60076
3186,27521
3187,7320
3188,47688
3189,61903
3190,1971
3191,20654
3192,12393
3193,46131
3194,65463
3195,23010
3196,2045
3197,30336
3198,22751
3199,3642
3200,14415
3201,18375
3202,20479
3203,5851
3204,37942
3205,54184
3206,33952
3207,68516
3208,40499
3209,2363
3210,2155
3211,22474
3212,29379
3213,35911
3214,47082
3215,4796
3216,24711
3217,38023
3218,2806
3219,51600
3220,15104
3221,50673
3222,69007
3223,61366
3224,65964
3225,33138
3226,50782
3227,19837
3228,64740
3229,29398
3230,16674
3231,4170
3232,1626
3233,67846
3234,22573
3235,3864
3236,51577
3237,2126
3238,14027
3239,6094
3240,15309
3241,12679
3242,47657
3243,1817
3244,1476
3245,45414
3246,19586
3247,450
3248,68021
3249,39093
3250,54501
3251,38518
3252,56202
3253,27375
3254,56207
3255,9319
3256,24950
3257,31733
3258,28397
3259,37064
3260,2632
3261,6262
3262,13889
3263,32290
3264,63711
3265,48670
3266,39696
3267,60619
3268,44830
3269,1647
3270,37032
3271,32994
3272,341
3273,20326
3274,44392
3275,44541
3276,41358
3277,14747
3278,29388
3279,608
3280,53671
3281,41819
3282,42994
3283,10154
3284,28906
3285,51214
3286,17800
3287,62597
3288,63727
3289,14197
3290,4662
3291,14274
3292,27871
3293,714
3294,28841
3295,2574
3296,3670
3297,2648
3298,838
3299,64398
3300,32558
3301,30248
3302,48621
3303,64107
3304,15644
3305,262
3306,30893
3307,66902
3308,10541
3309,31977
3310,37351
3311,2927
3312,10303
3313,66963
3314,68611
3315,22205
3316,45067
3317,2701
3318,737
3319,53690
3320,4718
3321,47673
3322,27391
3323,66564
3324,60933
3325,6275
3326,15046
3327,8122
3328,39219
3329,18962
3330,45541
3331,46249
3332,41492
3333,31918
3334,1953
3335,53363
3336,41402
3337,38716
3338,52543
3339,20783
3340,526
3341,57883
3342,59845
3343,64457
3344,4757
3345,10020
3346,64119
3347,464
3348,25250
3349,61126
3350,4928
3351,39205
3352,66282
3353,25929
3354,35632
3355,52226
3356,2123
3357,58785
3358,31912
3359,4870
3360,19408
3361,68250
3362,57057
3363,63041
3364,8876
3365,33822
3366,64815
3367,5077
3368,11784
3369,17170
3370,17782
3371,20841
3372,56506
3373,4453
3374,8729
3375,1787
3376,44126
3377,51081
3378,48660
3379,27569
3380,34301
3381,22771
3382,15140
3383,47311
3384,45783
3385,20355
3386,48670
3387,1019
3388,35682
3389,31379
3390,36875
3391,17588
3392,36023
3393,30288
3394,801
3395,49740
3396,58115
3397,59755
3398,60320
3399,37160
3400,66382
3401,32221
3402,39425
3403,12351
3404,60423
3405,52497
3406,10078
3407,29946
3408,20249
3409,57245
3410,8333
3411,3449
3412,29918
3413,7922
3414,15100
3415,15475
3416,41255
3417,22505
3418,8889
3419,4183
3420,31724
3421,63846
3422,29085
3423,28219
3424,62727
3425,23448
3426,47354
3427,28536
3428,34257
3429,28765
3430,13292
3431,5421
3432,13249
3433,54434
3434,10651
3435,51399
3436,33370
3437,30591
3438,49489
3439,43295
3440,39671
3441,61723
3442,40928
3443,35926
3444,36182
3445,32348
3446,40942
3447,339
3448,34714
3449,17862
3450,60082
3451,33615
3452,46708
3453,37939
3454,45541
3455,1198
3456,20508
3457,20300
3458,35528
3459,44614
3460,63951
3461,25297
3462,64125
3463,14812
3464,64107
3465,34953
3466,23650
3467,2282
3468,49644
3469,46707
3470,49589
3471,43259
3472,49534
3473,55486
3474,5761
3475,15071
3476,36496
3477,58589
3478,66542
3479,20690
3480,30785
3481,50564
3482,6457
3483,746
3484,59459
3485,61438
3486,15682
3487,12723
3488,33674
3489,3873
3490,21737
3491,54182
3492,26330
3493,63750
3494,51966
3495,38252
3496,48687
3497,31848
3498,25011
3499,45983
3500,47823
3501,53821
3502,26650
3503,27213
3504,36986
3505,20687
3506,4442
3507,5102
3508,3743
3509,48844
3510,7744
3511,65971
3512,56705
3513,9537
3514,34
3515,32031
3516,31380
3517,67446
3518,35528
3519,24911
3520,2508
3521,24805
3522,52377
3523,5909
3524,55663
3525,49107
3526,1331
3527,3562
3528,36126
3529,61065
3530,36325
3531,49363
3532,16966
3533,5126
3534,42321
3535,45140
3536,21233
3537,2651
3538,42892
3539,25836
3540,12180
3541,39914
3542,28466
3543,6356
3544,37282
3545,3654
3546,36311
3547,133
3548,1672
3549,18108
3550,43018
3551,47580
3552,50255
3553,50079
3554,62396
3555,42702
3556,68017
3557,19048
3558,3562
3559,6224
3560,19057
3561,42451
3562,36024
3563,18159
3564,15274
3565,859
3566,47
3567,57492
3568,35632
3569,62728
3570,64033
3571,65907
3572,23726
3573,39081
3574,25772
3575,58161
3576,61441
3577,1026
3578,40299
3579,57825
3580,46371
3581,64475
3582,7993
3583,39537
3584,21633
3585,3808
3586,14893
3587,904
3588,35417
3589,63830
3590,15316
3591,20192
3592,1079
3593,33477
3594,22148
3595,52706
3596,35991
3597,24665
3598,22770
3599,68868
3600,14348
3601,14396
3602,16247
3603,25534
3604,30057
3605,24788
3606,31545
3607,15457
3608,48316
3609,59321
3610,38314
3611,282
3612,27202
3613,4019
3614,59312
3615,18174
3616,7742
3617,31283
3618,23813
3619,58614
3620,36706
3621,8358
3622,6101
3623,54389
3624,24962
3625,18091
3626,31501
3627,51625
3628,16157
3629,62117
3630,43282
3631,47868
3632,13743
3633,65782
3634,39511
3635,44431
3636,2973
3637,28494
3638,33381
3639,54084
3640,46396
3641,37357
3642,7334
3643,21888
3644,1008
3645,46544
3646,3256
3647,59093
3648,56179
3649,30011
3650,5567
3651,503
3652,63656
3653,1511
3654,51957
3655,12878
3656,25452
3657,42434
3658,59347
3659,10318
3660,4717
3661,7106
3662,27208
3663,18484
3664,32389
3665,47851
3666,7010
3667,4912
3668,10297
3669,57046
3670,60154
3671,55834
3672,37328
3673,58423
3674,4820
3675,21721
3676,53460
3677,61413
3678,12384
3679,45348
3680,12053
3681,4532
3682,56869
3683,65483
3684,9975
3685,55677
3686,58578
3687,50184
3688,19968
3689,21970
3690,68365
3691,67487
3692,23973
3693,21143
3694,21441
3695,34316
3696,6507
3697,16493
3698,60620
3699,4931
3700,26229
3701,49710
3702,28860
3703,44568
3704,18609
3705,22935
3706,33432
3707,5245
3708,25576
3709,10435
3710,9037
3711,4739
3712,16499
3713,6322
3714,56798
3715,69024
3716,19057
3717,56593
3718,42142
3719,40719
3720,34822
3721,8485
3722,883
3723,28664
3724,30424
3725,3886
3726,56687
3727,19937
3728,4141
3729,19946
3730,34366
3731,36727
3732,6071
3733,23145
3734,55088
3735,58954
3736,55608
3737,2485
3738,6601
3739,18247
3740,42519
3741,56107
3742,42724
3743,57032
3744,9337
3745,24210
3746,29222
3747,63518
3748,54075
3749,3933
3750,1995
3751,32347
3752,50568
3753,32936
3754,25714
3755,29503
3756,18069
3757,62194
3758,52591
3759,511
3760,42918
3761,34123
3762,42202
3763,28450
3764,18575
3765,44161
3766,33708
3767,20932
3768,882
3769,2965
3770,1889
3771,37037
3772,29995
3773,49956
3774,22280
3775,3104
3776,22045
3777,29950
3778,19904
3779,37
3780,45827
3781,28604
3782,23371
3783,15888
3784,20709
3785,68466
3786,59442
3787,50742
3788,57288
3789,49268
3790,172
3791,30327
3792,7496
3793,66947
3794,60342
3795,36566
3796,15977
3797,54400
3798,4003
3799,18514
3800,41270
3801,31696
3802,32326
3803,38987
3804,7997
3805,858
3806,48903
3807,68320
3808,38190
3809,57053
3810,34732
3811,42740
3812,65582
3813,26994
3814,22496
3815,2051
3816,67528
3817,59757
3818,59914
3819,6637
3820,18184
3821,46199
3822,20908
3823,3968
3824,48851
3825,43790
3826,64773
3827,59561
3828,44373
3829,63697
3830,800
3831,37641
3832,5503
3833,1177
3834,55582
3835,59852
3836,62671
3837,1511
3838,221
3839,18572
3840,34358
3841,40071
3842,65451
3843,68461
3844,9204
3845,23303
3846,20232
3847,2053
3848,53789
3849,26249
3850,58364
3851,26017
3852,33558
3853,19932
3854,38555
3855,36301
3856,27759
3857,54071
3858,24763
3859,9238
3860,28286
3861,18576
3862,3516
3863,23808
3864,4739
3865,4290
3866,9591
3867,2318
3868,29518
3869,32544
3870,4257
3871,33993
3872,17925
3873,1240
3874,67564
3875,5829
3876,17314
3877,25625
3878,31114
3879,3018
3880,8967
3881,35038
3882,10092
3883,35908
3884,37763
3885,10351
3886,36172
3887,2281
3888,276
3889,30041
3890,16290
3891,4870
3892,34912
3893,42265
3894,17326
3895,11661
3896,11461
3897,3423
3898,15207
3899,16375
3900,44744
3901,68508
3902,32247
3903,2300
3904,1887
3905,50357
3906,63092
3907,4661
3908,538
3909,9642
3910,26176
3911,557
3912,59630
3913,209
3914,2616
3915,66039
3916,35820
3917,29239
3918,1531
3919,14498
3920,43428
3921,16508
3922,51309
3923,23644
3924,22623
3925,960
3926,64632
3927,58936
3928,44065
3929,34525
3930,34261
3931,14015
3932,33665
3933,14918
3934,49383
3935,15759
3936,38419
3937,47580
3938,38031
3939,3803
3940,3473
3941,40454
3942,34298
3943,13112
3944,54180
3945,59379
3946,61154
3947,33821
3948,12079
3949,2150
3950,6307
3951,56430
3952,66507
3953,59703
3954,19708
3955,56212
3956,28166
3957,14452
3958,58484
3959,43003
3960,25171
3961,937
3962,41099
3963,46707
3964,59468
3965,34718
3966,58945
3967,6631
3968,63070
3969,63353
3970,3197
3971,59558
3972,5962
3973,23589
3974,26183
3975,33429
3976,12938
3977,5517
3978,33146
3979,244
3980,36322
3981,1412
3982,19212
3983,18306
3984,64841
3985,66622
3986,23986
3987,35951
3988,6059
3989,32262
3990,56106
3991,59744
3992,66953
3993,53707
3994,23549
3995,41826
3996,26507
3997,404
3998,22198
3999,35609
4000,49594
4001,43282
4002,53666
4003,64600
4004,40966
4005,59818
4006,41995
4007,26364
4008,14605
4009,65938
4010,9852
4011,10353
4012,32294
4013,62829
4014,41825
4015,22592
4016,4361
4017,30512
4018,45176
4019,9265
4020,815
4021,31119
4022,3754
4023,6437
4024,47334
4025,57425
4026,3701
4027,5672
4028,45797
4029,28554
4030,10805
4031,18014
4032,13865
4033,66351
4034,12272
4035,6215
4036,61068
4037,43608
4038,33005
4039,2359
4040,20543
4041,60329
4042,34961
4043,65152
4044,48132
4045,59047
4046,52734
4047,48398
4048,19468
4049,40988
4050,53665
4051,43570
4052,38532
4053,35998
4054,50398
4055,45677
4056,40293
4057,54731
4058,58002
4059,7178
4060,17002
4061,22150
4062,60634
4063,56316
4064,47962
4065,48691
4066,4158
4067,32740
4068,23181
4069,56430
4070,5820
4071,23654
4072,62072
4073,38251
4074,3638
4075,66193
4076,48706
4077,41952
4078,61430
4079,3112
4080,60411
4081,50999
4082,51188
4083,35890
4084,1941
4085,53767
4086,53852
4087,40360
4088,38072
4089,24072
4090,11791
4091,4512
4092,19900
4093,12524
4094,36392
4095,35587
4096,64225
4097,52316
4098,19722
4099,4353
4100,47656
4101,9432
4102,59965
4103,27310
4104,57073
4105,23166
4106,45
4107,47369
4108,31287
4109,384
4110,5069
4111,26008
4112,65474
4113,2517
4114,49420
4115,13800
4116,64617
4117,21896
4118,22804
4119,22072
4120,16256
4121,61246
4122,318
4123,25156
4124,1331
4125,16158
4126,32135
4127,5240
4128,34476
4129,41615
4130,3064
4131,36784
4132,4212
4133,30982
4134,14275
4135,6735
4136,22366
4137,7551
4138,55179
4139,31252
4140,66596
4141,30443
4142,31123
4143,55119
4144,1991
4145,27489
4146,67472
4147,67934
4148,3869
4149,30893
4150,19470
4151,2965
4152,43857
4153,68714
4154,15403
4155,19005
4156,21462
4157,22600
4158,64055
4159,53821
4160,48286
4161,3446
4162,22287
4163,2513
4164,50651
4165,27230
4166,27253
4167,3819
4168,30747
4169,21572
4170,36217
4171,801
4172,12007
4173,56948
4174,46915
4175,22144
4176,52302
4177,66559
4178,34188
4179,8892
4180,8588
4181,32515
4182,1116
4183,59817
4184,55365
4185,61584
4186,47753
4187,24382
4188,63900
4189,42482
4190,14339
4191,1715
4192,57743
4193,6211
4194,62199
4195,52627
4196,68843
4197,63506
4198,58064
4199,14102
4200,59952
4201,42325
4202,10228
4203,32500
4204,57071
4205,32078
4206,5736
4207,26511
4208,58848
4209,2635
4210,51632
4211,53853
4212,33953
4213,100
4214,35922
4215,19894
4216,57771
4217,9220
4218,55531
4219,7725
4220,66189
4221,23233
4222,42036
4223,65283
4224,39196
4225,2806
4226,22852
4227,3557
4228,62423
4229,13001
4230,29361
4231,26063
4232,31034
4233,31651
4234,59163
4235,46930
4236,47683
4237,11511
4238,11147
4239,6102
4240,36351
4241,63872
4242,60863
4243,36532
4244,47865
4245,50166
4246,43008
4247,44971
4248,1474
4249,1258
4250,2020
4251,8771
4252,22106
4253,22272
4254,44006
4255,4212
4256,48750
4257,7528
4258,66077
4259,1848
4260,62813
4261,30855
4262,60951
4263,49359
4264,5314
4265,35579
4266,45117
4267,9215
4268,4776
4269,68668
4270,18074
4271,22407
4272,3762
4273,6625
4274,53353
4275,29665
4276,63195
4277,1635
4278,68133
4279,2460
4280,44942
4281,51657
4282,32630
4283,66286
4284,5158
4285,50228
4286,49496
4287,5096
4288,20201
4289,62060
4290,35118
4291,13750
4292,6203
4293,42578
4294,6801
4295,33219
4296,24305
4297,1563
4298,34563
4299,58742
4300,63513
4301,5794
4302,61953
4303,8689
4304,46995
4305,2094
4306,26451
4307,9571
4308,10002
4309,27762
4310,59747
4311,6692
4312,5505
4313,1450
4314,67064
4315,40792
4316,41192
4317,54483
4318,30385
4319,50968
4320,67952
4321,20237
4322,61182
4323,18999
4324,45985
4325,54835
4326,37993
4327,5701
4328,44160
4329,4139
4330,42143
4331,55973
4332,30194
4333,27620
4334,58075
4335,30599
4336,1985
4337,3586
4338,20830
4339,48379
4340,31123
4341,59714
4342,40487
4343,3652
4344,55956
4345,21462
4346,30393
4347,56188
4348,26973
4349,39183
4350,1563
4351,67901
4352,61867
4353,68049
4354,45786
4355,60710
4356,27671
4357,56678
4358,60722
4359,50258
4360,62080
4361,351
4362,39676
4363,17619
4364,33062
4365,39183
4366,53037
4367,6577
4368,67676
4369,2889
4370,61081
4371,64851
4372,4490
4373,2813
4374,9622
4375,12848
4376,9632
4377,2685
4378,21845
4379,18069
4380,35307
4381,17538
4382,22701
4383,37135
4384,14795
4385,39569
4386,1516
4387,52509
4388,17922
4389,12293
4390,35249
4391,43454
4392,40428
4393,16920
4394,64893
4395,35851
4396,3967
4397,68432
4398,13882
4399,422
4400,67593
4401,51533
4402,28630
4403,3483
4404,7743
4405,57877
4406,40806
4407,2325
4408,31117
4409,36819
4410,2098
4411,9583
4412,52391
4413,1610
4414,59267
4415,3320
4416,34794
4417,38643
4418,2342
4419,27037
4420,19164
4421,492
4422,4638
4423,22664
4424,20751
4425,2284
4426,51922
4427,2786
4428,12832
4429,47764
4430,26310
4431,24434
4432,47380
4433,2376
4434,54777
4435,55117
4436,12983
4437,63323
4438,53999
4439,64185
4440,30236
4441,68040
4442,45156
4443,4653
4444,4138
4445,3883
4446,14389
4447,19341
4448,2343
4449,9297
4450,43361
4451,39057
4452,6199
4453,14745
4454,23561
4455,13166
4456,53424
4457,54414
4458,30629
4459,20119
4460,4095
4461,22857
4462,65265
4463,4154
4464,52986
4465,61775
4466,53464
4467,21100
4468,51141
4469,54781
4470,22001
4471,21354
4472,33365
4473,24956
4474,23973
4475,41253
4476,57870
4477,30747
4478,257
4479,13069
4480,6577
4481,3890
4482,66059
4483,45390
4484,39320
4485,39673
4486,8832
4487,61685
4488,1040
4489,5158
4490,48804
4491,61319
4492,55617
4493,68631
4494,6259
4495,4709
4496,35009
4497,59708
4498,53924
4499,9951
4500,68129
4501,31346
4502,19937
4503,43715
4504,62489
4505,25821
4506,11183
4507,25859
4508,36144
4509,20343
4510,23066
4511,29644
4512,21382
4513,40134
4514,67970
4515,38954
4516,34346
4517,36295
4518,54045
4519,23834
4520,61013
4521,66838
4522,62968
4523,31532
4524,68791
4525,44535
4526,45939
4527,22748
4528,17536
4529,23453
4530,13897
4531,12523
4532,6916
4533,51383
4534,11784
4535,40347
4536,51318
4537,10121
4538,8125
4539,15623
4540,56490
4541,42616
4542,56918
4543,30109
4544,60919
4545,25569
4546,37777
4547,3312
4548,38832
4549,59517
4550,23552
4551,48457
4552,48138
4553,28410
4554,35360
4555,12384
4556,65993
4557,52743
4558,929
4559,61972
4560,56215
4561,50086
4562,26344
4563,62997
4564,45247
4565,12200
4566,24738
4567,38520
4568,18329
4569,38135
4570,54843
4571,61828
4572,26332
4573,13983
4574,66035
4575,63361
4576,1506
4577,32331
4578,13449
4579,58559
4580,63363
4581,54869
4582,10355
4583,52670
4584,63479
4585,61100
4586,8863
4587,33441
4588,58486
4589,65352
4590,33286
4591,5744
4592,60234
4593,60879
4594,27670
4595,58278
4596,1374
4597,54878
4598,41600
4599,19566
4600,12136
4601,41214
4602,43790
4603,12671
4604,61131
4605,14641
4606,47277
4607,35204
4608,34806
4609,54993
4610,1490
4611,62889
4612,48079
4613,61786
4614,10746
4615,63886
4616,8279
4617,4547
4618,46986
4619,2655
4620,4561
4621,3202
4622,57566
4623,29353
4624,22459
4625,35020
4626,6826
4627,57902
4628,14064
4629,62609
4630,39393
4631,66628
4632,14582
4633,12577
4634,6843
4635,60493
4636,42888
4637,47632
4638,55299
4639,50791
4640,3660
4641,28021
4642,35423
4643,13339
4644,38144
4645,38061
4646,67570
4647,62363
4648,55011
4649,67416
4650,38808
4651,66912
4652,61790
4653,40932
4654,38319
4655,60494
4656,40104
4657,45737
4658,40948
4659,63829
4660,46132
4661,46052
4662,63372
4663,67427
4664,56031
4665,41813
4666,27127
4667,40708
4668,49153
4669,58279
4670,24203
4671,67449
4672,12921
4673,61358
4674,31113
4675,62363
4676,7191
4677,2861
4678,20911
4679,51409
4680,22863
4681,61127
4682,61276
4683,26165
4684,13309
4685,3551
4686,40216
4687,48963
4688,2072
4689,54923
4690,67768
4691,257
4692,29881
4693,29996
4694,2375
4695,64495
4696,2779
4697,16246
4698,8562
4699,7479
4700,6155
4701,4284
4702,619
4703,13597
4704,10366
4705,27495
4706,14987
4707,33514
4708,60301
4709,14835
4710,14476
4711,5536
4712,55825
4713,16618
4714,62750
4715,34373
4716,24442
4717,29918
4718,727
4719,1084
4720,59425
4721,41503
4722,28302
4723,39999
4724,519
4725,37188
4726,25382
4727,30971
4728,1188
4729,21233
4730,6406
4731,36694
4732,54256
4733,15659
4734,32761
4735,3334
4736,5762
4737,33676
4738,7918
4739,24583
4740,59898
4741,11440
4742,63205
4743,25712
4744,36720
4745,51568
4746,14561
4747,9172
4748,54964
4749,61773
4750,66838
4751,32340
4752,32640
4753,17964
4754,5189
4755,1152
4756,11590
4757,36415
4758,928
4759,6067
4760,804
4761,11562
4762,46374
4763,55686
4764,8662
4765,3966
4766,26173
4767,58093
4768,2644
4769,4252
4770,10002
4771,3221
4772,57247
4773,60295
4774,47054
4775,31172
4776,55179
4777,51280
4778,28426
4779,2544
4780,19002
4781,20394
4782,38842
4783,5894
4784,43648
4785,14982
4786,3256
4787,32280
4788,6355
4789,63905
4790,21607
4791,47722
4792,626
4793,30893
4794,9860
4795,38131
4796,57538
4797,7246
4798,60389
4799,39671
4800,5408
4801,565
4802,19284
4803,11
4804,58064
4805,19977
4806,29833
4807,1857
4808,20434
4809,1203
4810,49428
4811,44179
4812,64348
4813,5053
4814,67056
4815,48061
4816,66335
4817,12790
4818,48474
4819,39464
4820,17606
4821,56447
4822,10614
4823,67062
4824,62599
4825,25365
4826,23698
4827,55389
4828,34234
4829,34373
4830,53120
4831,48811
4832,58023
4833,58018
4834,39240
4835,51739
4836,6738
4837,63759
4838,61867
4839,13507
4840,50420
4841,11166
4842,1066
4843,47420
4844,46147
4845,36815
4846,40868
4847,15485
4848,37475
4849,47716
4850,20315
4851,49149
4852,6231
